pid,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
0,English,23,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
1,"English, Spanish",25,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
2,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
3,"English, Portuguese",20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
4,English,21,Female,Black,South Africa,South Africa,South Africa,English,None,None
5,"Albanian, English, Greek",21,Female,White,Greece,Greece,Albania,Greek,Yes,Part-Time
6,English,28,Male,White,Canada,Canada,Canada,English,No,Unemployed (and job seeking)
7,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
8,"English, Portuguese",23,Male,Mixed,United Kingdom,Portugal,United Kingdom,English,No,Unemployed (and job seeking)
9,"English, Spanish",27,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
10,"English, Spanish, Portuguese",22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
11,"Italian, English",24,Female,White,Italy,Italy,Italy,Italian,Yes,Other
12,"Spanish, Italian, French, English",39,Female,White,Italy,Italy,Italy,Italian,No,Part-Time
13,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
14,"Czech, French, German, Italian, Polish, English",27,Male,White,Poland,Poland,Poland,Polish,None,Full-Time
15,"English, Greek, German",25,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time
16,"English, Portuguese",22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
17,English,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
18,"English, Spanish",26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
19,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
20,"Czech, English, German, Polish, French, Russian",22,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
21,English,47,Male,Black,Nigeria,United Kingdom,United Kingdom,English,No,Other
22,"English, Polish",33,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
23,"Japanese, English, Polish",26,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
24,"English, Spanish, Portuguese",22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
25,"English, German",36,Male,White,Germany,Germany,Germany,German,No,None
26,"Polish, English",20,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
27,English,31,Male,White,United States,United States,United States,English,No,Full-Time
